!SESSION 2018-07-18 15:07:45.857 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-18 15:07:50.611
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-18 15:07:50.611
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-18 15:07:51.280
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-18 15:07:51.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.065
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.065
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.075
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.076
!MESSAGE XSCT Command: [setws C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.835
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.836
!MESSAGE XSCT command with result: [setws C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.877
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.406
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.417
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.420
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xcku040",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:20.845
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.038
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.049
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.050
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.051
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.052
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.052
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.053
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.211
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.214
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:21.402
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:25.867
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:25.871
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:25.938
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:26.881
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-18 15:10:26.886
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2018-07-18 15:10:27.877
!MESSAGE Indexed 'ROIC_bsp' (42 sources, 80 headers) in 0.892 sec: 1,484 declarations; 5,595 references; 45 unresolved inclusions; 5 syntax errors; 35 unresolved names (0.49%)

!ENTRY org.eclipse.cdt.core 1 0 2018-07-18 15:10:28.131
!MESSAGE Indexed 'ROIC' (2 sources, 45 headers) in 0.218 sec: 1,380 declarations; 2,318 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.981
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.985
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.990
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.993
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.994
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.997
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:01.998
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:02.002
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"pwmcore_0": {"name": "pwmcore",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:02.003
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:02.005
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.973
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.985
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.992
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:21.994
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.096
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.097
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.163
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:11:28.175
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
